2025/09/24 18:51:59 Starting Axenta Backend Server...
2025/09/24 18:51:59 === Application Configuration ===
2025/09/24 18:51:59 Environment: development
2025/09/24 18:51:59 Port: 8080
2025/09/24 18:51:59 Database Host: localhost:5432
2025/09/24 18:51:59 Database Name: axenta_db
2025/09/24 18:51:59 Redis Host: localhost:6379
2025/09/24 18:51:59 Axenta API URL: https://api.axetna.cloud
2025/09/24 18:51:59 JWT Issuer: axenta-crm
2025/09/24 18:51:59 Log Level: info
2025/09/24 18:51:59 Debug Mode: false
2025/09/24 18:51:59 ================================
2025/09/24 18:51:59 ✅ База данных 'axenta_db' уже существует
2025/09/24 18:51:59 ✅ Успешно подключено к PostgreSQL
[GIN] 2025/09/24 - 21:36:38 | 200 |       40.75µs |             ::1 | GET      "/api/object-templates/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:36:38 | 200 |     225.583µs |             ::1 | GET      "/api/admin/accounts/list"
[GIN] 2025/09/24 - 21:37:37 | 200 |     172.958µs |             ::1 | GET      "/api/objects"
[GIN] 2025/09/24 - 21:38:04 | 404 |     139.458µs |             ::1 | GET      "/api/auth/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:38:04 | 200 |      154.25µs |             ::1 | GET      "/api/objects/stats/"
[GIN] 2025/09/24 - 21:38:04 | 200 |     248.791µs |             ::1 | GET      "/api/object-templates/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:38:04 | 200 |     304.542µs |             ::1 | GET      "/api/admin/accounts/list"
[GIN] 2025/09/24 - 21:38:04 | 200 |      727.75µs |             ::1 | GET      "/api/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:38:12 | 200 |   34.663417ms |             ::1 | GET      "/api/object-templates/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:38:12 | 200 |   35.389042ms |             ::1 | GET      "/api/admin/accounts/list"
[GIN] 2025/09/24 - 21:38:12 | 200 |   36.056792ms |             ::1 | GET      "/api/objects/stats/"
[GIN] 2025/09/24 - 21:38:12 | 404 |   15.763833ms |             ::1 | GET      "/api/auth/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:38:12 | 200 |          50µs |             ::1 | GET      "/api/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:38:19 | 200 |     324.083µs |             ::1 | GET      "/api/object-templates/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:38:19 | 200 |     405.291µs |             ::1 | GET      "/api/admin/accounts/list"
[GIN] 2025/09/24 - 21:38:19 | 404 |      15.791µs |             ::1 | GET      "/api/auth/objects/stats/"
[GIN] 2025/09/24 - 21:38:19 | 404 |     152.875µs |             ::1 | GET      "/api/auth/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:38:19 | 200 |      39.125µs |             ::1 | GET      "/api/objects/stats/"
[GIN] 2025/09/24 - 21:38:19 | 200 |       3.335ms |             ::1 | GET      "/api/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:38:35 | 200 |      90.084µs |             ::1 | GET      "/api/objects"
[GIN] 2025/09/24 - 21:38:50 | 404 |        15.5µs |             ::1 | GET      "/api/auth/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:38:50 | 200 |     104.125µs |             ::1 | GET      "/api/object-templates/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:38:50 | 404 |       3.042µs |             ::1 | GET      "/api/auth/objects/stats/"
[GIN] 2025/09/24 - 21:38:50 | 200 |    1.128875ms |             ::1 | GET      "/api/admin/accounts/list"
[GIN] 2025/09/24 - 21:38:50 | 200 |      89.083µs |             ::1 | GET      "/api/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:38:50 | 200 |      38.875µs |             ::1 | GET      "/api/objects/stats/"
[GIN] 2025/09/24 - 21:40:02 | 404 |      44.125µs |             ::1 | GET      "/api/auth/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:40:02 | 404 |     119.083µs |             ::1 | GET      "/api/auth/objects/stats/"
[GIN] 2025/09/24 - 21:40:02 | 200 |    1.855083ms |             ::1 | GET      "/api/admin/accounts/list"
[GIN] 2025/09/24 - 21:40:02 | 200 |    2.568209ms |             ::1 | GET      "/api/object-templates/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:40:02 | 200 |     221.458µs |             ::1 | GET      "/api/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:40:02 | 200 |      66.833µs |             ::1 | GET      "/api/objects/stats/"
[GIN] 2025/09/24 - 21:40:16 | 204 |     205.584µs |             ::1 | OPTIONS  "/api/auth/objects/1/schedule-delete/"
[GIN] 2025/09/24 - 21:40:16 | 404 |      24.958µs |             ::1 | PUT      "/api/auth/objects/1/schedule-delete/"
[GIN] 2025/09/24 - 21:40:18 | 404 |      37.458µs |             ::1 | PUT      "/api/auth/objects/1/schedule-delete/"
[GIN] 2025/09/24 - 21:40:44 | 404 |      19.542µs |             ::1 | GET      "/api/auth/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:40:44 | 404 |      16.708µs |             ::1 | GET      "/api/auth/objects/stats/"
[GIN] 2025/09/24 - 21:40:44 | 200 |    2.545291ms |             ::1 | GET      "/api/object-templates/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:40:44 | 200 |      4.5285ms |             ::1 | GET      "/api/admin/accounts/list"
[GIN] 2025/09/24 - 21:40:44 | 200 |      93.292µs |             ::1 | GET      "/api/objects/?page=1&per_page=50&ordering=name"
[GIN] 2025/09/24 - 21:40:44 | 200 |      31.042µs |             ::1 | GET      "/api/objects/stats/"
[GIN] 2025/09/24 - 21:43:07 | 404 |     299.959µs |             ::1 | GET      "/api/auth/objects"
[GIN] 2025/09/24 - 21:43:24 | 200 |    3.847959ms |             ::1 | GET      "/api/objects"
[GIN] 2025/09/24 - 21:43:49 | 404 |      10.125µs |             ::1 | GET      "/api/auth/objects"
[GIN] 2025/09/24 - 21:44:40 | 404 |       1.292µs |             ::1 | GET      "/api/auth/objects"
[GIN] 2025/09/24 - 21:45:06 | 404 |       3.667µs |             ::1 | GET      "/api/auth/objects"
[GIN] 2025/09/24 - 21:45:40 | 404 |         875ns |             ::1 | GET      "/api/auth/objects"
